iare_code,Indigenous Area name,Indigenous low-income family rate,Non-indigenous low-income family rate,Indigenous unemployment rate,Non-indigenous unemployment rate,Indigenous Primary-school dropout ASR_per_100,Non-indigenous Primary-school dropout ASR_per_100,Indigenous middle_school_participation rate,Non-indigenous middle_school_participation rate,Indigenous internet access rate,Non-indigenous internet access rate,Indigenous social engagement rate,Non-indigenous social engagement rate
IARE202001,Ballarat,15.081967213114755,6.39963690003404,17.159763313609467,6.927190125839264,51.48273073225391,31.91424583933801,75.75757575757575,86.26964433416046,75.54417413572342,80.41791791791792,69.6319018404908,87.93653147475347
IARE202002,Baw Baw,14.418604651162791,7.1467370218049195,21.022727272727273,5.434782608695652,56.12280919283804,35.009736895901945,62.5,86.02329450915141,73.68421052631578,80.83323899015056,75.82417582417582,89.10910140465653
IARE202003,Bendigo,14.89071038251366,6.050898095820885,16.257668711656443,6.269617074701821,57.84624499261837,34.76132868528441,72.72727272727273,86.8088467614534,76.71381936887923,80.24046906311077,72.3514211886305,88.13229571984435
IARE201001,Brimbank,10.674157303370785,10.826346355870053,13.37792642140468,10.359467874327768,49.79216187001817,32.81059323262925,30.76923076923077,88.41463414634147,77.0935960591133,79.05341314231511,78.52348993288591,88.0090058615737
IARE202004,Campaspe - Shepparton - Moira,14.87101669195751,7.5736281582810205,17.52021563342318,5.453900709219858,54.449921367499364,37.81485284049024,66.29213483146067,87.29662077596996,69.37046004842615,75.84160150688832,68.24427480916032,87.20618863433502
IARE201002,Cardinia,6.122448979591836,5.377514411254888,10.596026490066226,5.421840449055962,47.77239225202864,35.510511361251744,100,86.09625668449198,85.78947368421052,86.70623919637325,78.03030303030303,89.58040730337079
IARE202005,Castlemaine - Kerang,17.01492537313433,9.07309905718134,14.285714285714285,5.472636815920398,46.643648109701594,32.84824879564161,68.42105263157895,88.88888888888889,68.89400921658986,73.0766232753917,68.96551724137932,85.59066967644846
IARE201003,Craigieburn - Sunbury,10.273972602739725,7.048061565267896,11.961722488038278,7.543076342598415,53.38088265246714,32.631984546951664,87.5,88.88888888888889,84.63157894736842,88.25381386300809,77.06422018348624,88.09693124008533
IARE201004,Cranbourne - Narre Warren,11.707988980716253,6.280309762599974,13.178294573643411,7.134116495349975,53.39757932932504,32.015365766745475,80,89.23878006446813,82.96296296296296,87.55187630717344,77.9874213836478,89.0821820398212
IARE201005,Frankston,10.650887573964498,5.696437079781884,11.166253101736972,5.855039167381737,43.18230419002266,27.490701023560327,92.3076923076923,90.78278549644189,82.09393346379647,84.47057250377276,78.43137254901961,90.82437503975575
IARE202006,Geelong - Queenscliff,14.43089430894309,6.4433801229678,12.694877505567929,6.275645448273358,46.71112914616516,29.743584863770003,82.6923076923077,88.22429906542057,79.9011532125206,81.01316773043528,77.61506276150628,89.62763125199673
IARE202007,Gippsland,13.397790055248619,7.83968189417559,17.706576728499158,6.084757873907547,53.799287573567696,35.02010800268635,70.27027027027027,84.33734939759037,64.65324384787472,76.47777234978017,69.32153392330383,85.73087343568572
IARE201006,Greater Dandenong,17.050691244239633,11.242680886658302,21.22905027932961,10.232320806819546,48.2630207287748,34.436403036873344,100,89.42942942942943,69.85294117647058,79.33227015719818,64.8936170212766,86.51016117729502
IARE201007,Knox,9.455587392550143,5.2975754857291255,9.30232558139535,5.559524982753524,50.37163140237896,26.28142791439329,75,92.6539058458355,84.7328244274809,87.87742310795849,86.06060606060606,92.37336368810473
IARE202008,Latrobe,15.625,8.05590711495075,26.666666666666664,9.431520469682143,60.824083278944,37.13603712208614,94.44444444444444,85.45688545688546,74.82876712328768,77.3723965972426,60.73059360730594,82.97715549005159
IARE202009,Macedon Ranges - Moorabool,12.794612794612794,5.2798920897967045,10.588235294117649,4.896122800052931,49.86343598352629,29.160244280222948,100,89.82035928143712,80.1186943620178,85.18797558954269,77.47747747747748,90.9068746952706
IARE201008,Maribyrnong - Moonee Valley,12.021857923497267,6.689711671029233,12.636165577342048,6.733672146352082,37.34623790187102,23.062421902966687,66.66666666666666,93.75,81.66666666666667,82.94515606495787,82.75862068965517,92.73520565933833
IARE201009,Maroondah,8.42911877394636,5.292743218990214,7.563025210084034,5.204726190683349,44.71449884538536,25.72072922691595,76.92307692307693,91.32530120481928,80.64516129032258,87.6333106421602,81,92.71471188569635
IARE201010,Melbourne - East,7.35632183908046,4.9744394861601995,8,5.3624077704775726,27.767635403930722,13.728678191242274,114.28571428571428,95.49671108112666,86.29518072289156,88.96569124750975,86.93693693693693,95.66035988765086
IARE201011,Melbourne - North-East,13.498098859315588,5.705983196955512,8.51063829787234,5.446067682878504,39.923674744336004,21.141789313725624,73.68421052631578,93.88150609080841,82.20064724919094,87.62926377527396,88.23529411764706,93.92154683853762
IARE201012,Melbourne - Port Phillip,11.232876712328768,7.729202353466895,10.67251461988304,7.387979081904127,32.85223451349337,12.520192694805866,100,85.55858310626702,78.59778597785979,88.37391873228174,88.51351351351352,94.54880912445488
IARE201013,Melton,11.895161290322582,6.61287543789123,14.25531914893617,7.56226509255938,53.62684440111707,33.11169416993199,111.11111111111111,89.26886792452831,85.17857142857143,86.46375261340982,71.65991902834008,86.70428063289587
IARE202010,Mildura,17.52021563342318,7.559345471306752,23.217247097844112,6.865837026934879,66.19723067817671,39.49536758032666,66.0377358490566,87.52025931928688,67.78900112233445,74.2550718512257,62.01550387596899,85.9847169155957
IARE201014,Monash,12.804878048780488,8.600305110602594,11.363636363636363,7.946874928007003,35.543733695719254,19.17398126352528,80,93.64046069103655,83.57487922705315,86.47005708020252,83.17757009345794,95.3101779851391
IARE201015,Moreland - Broadmeadows,12.5,8.250452484633444,13.35740072202166,7.88844257805368,40.339668706895495,28.817725819357776,76.47058823529412,87.51933986591027,81.85538881309687,80.6130504502282,71.08433734939759,88.14230698697965
IARE201016,Mornington Peninsula,10.892857142857142,5.553803226980468,10.285714285714286,4.853037790282499,43.23289838914209,27.73843424043171,92.85714285714286,88.57822724568709,80.90062111801242,83.33508348209597,82.52032520325203,91.15351826349269
IARE201017,Northcote - Preston - Whittlesea,12.337662337662337,7.467948354625525,12.521588946459413,7.134447566927969,48.65039602897003,28.38861737844231,85.41666666666666,89.48148148148148,79.62016070124179,82.19915417147251,78.40466926070039,90.2779146545777
IARE202011,South Gippsland - Bass Coast,15.019762845849801,8.454773869346734,14.948453608247423,5.563480741797433,43.11961613259525,32.96901110888579,100,86.62519440124416,79.80132450331125,77.76657423745904,78.57142857142857,86.90476190476191
IARE202013,Southern Grampians - Glenelg,12.54237288135593,6.858603823921743,16.666666666666668,5.043218705304397,51.983280258854876,35.80688921768782,73.33333333333333,86.23853211009175,69.85915492957746,74.64995234953449,74.01574803149606,86.37941006362058
IARE202012,South-West Central Victoria,10.663983903420524,6.674272675413577,10.869565217391305,4.200614978371523,43.652206683091,31.153425010077292,89.47368421052632,88.881069669247,76.79465776293823,79.1327044601154,79.81220657276995,89.7361455042268
IARE202014,Swan Hill,15.272727272727273,7.445442875481387,16.064257028112447,4.722414190278737,53.89586822239204,38.08866305781826,127.27272727272727,87.22466960352423,64.72303206997084,71.60583941605839,77.02702702702703,89.009364218827
IARE202015,Upper Goulburn Valley,11.983471074380166,8.415758591785414,9.004739336492891,4.647084612012275,47.53821511398664,32.63675810972146,100,85.65217391304348,72.9903536977492,75.85363140918696,72.38095238095238,88.8086642599278
IARE202016,Wallan - Seymour,10.256410256410255,5.980098541203748,13.596491228070176,5.542725173210162,51.525363051273104,36.82371046586534,100,86.26373626373626,81.25,82.50578660494287,85.08771929824562,88.1684906049969
IARE202017,Warrnambool,19.90521327014218,5.924056717135303,21.256038647342997,4.948617567898214,56.69528523871161,32.161493650263836,100,86.77248677248677,78.19548872180451,78.13576981646229,78.99159663865547,90.26244787834192
IARE201018,Whitehorse,19.62025316455696,7.600578459495981,9.803921568627452,6.965996618448243,37.178591921680784,18.95733683259713,100,95.00531349628055,83.11111111111111,86.47248188125118,83.09859154929578,94.59998228049969
IARE202018,Wimmera,16.216216216216218,7.4867637326273995,18.681318681318682,4.76345688210095,56.0359372560012,35.144670644171285,116.66666666666667,90.29126213592234,68.19484240687679,73.0829085055004,73.91304347826086,87.49731932232469
IARE202019,Wodonga,14.15929203539823,6.2905565310329035,15.580286168521463,4.87809938790331,54.815694787395685,34.53462851543603,78.72340425531915,88.3920894239037,74.73435655253837,78.79926452953873,80.57971014492755,90.00767165324127
IARE201019,Wyndham - Altona,8.876404494382022,6.661940122143861,14.719626168224298,7.681165198208614,45.372968622739485,28.542152199192536,85,88.69431643625192,83.72319688109162,86.2458215218297,75.66265060240964,87.77758038728015
IARE201020,Yarra Ranges,8.983050847457626,4.71838311784812,10.320284697508896,4.539184300252466,47.42085405422163,30.47695576021326,80.95238095238095,90.33105622700998,82.76877761413843,87.08561376075059,82.95454545454545,91.17814456459875
